DISTRITO,EDAD
BREÑA,27
LINCE,38
JESUS MARIA,39
JESUS MARIA,18
LA VICTORIA,53
JESUS MARIA,61
BREÑA,89
BREÑA,37
JESUS MARIA,73
PUEBLO LIBRE,42
BREÑA,40
JESUS MARIA,28
JESUS MARIA,24
JESUS MARIA,82
JESUS MARIA,52
PUEBLO LIBRE,18
LA VICTORIA,16
JESUS MARIA,28
JESUS MARIA,71
JESUS MARIA,48
JESUS MARIA,42
LA VICTORIA,37
LINCE,53
LA VICTORIA,16
LINCE,29
LA VICTORIA,24
JESUS MARIA,22
LINCE,41
PUEBLO LIBRE,10
BREÑA,33
JESUS MARIA,37
LA VICTORIA,35
LA VICTORIA,11
JESUS MARIA,41
JESUS MARIA,41
JESUS MARIA,47
JESUS MARIA,24
JESUS MARIA,49
JESUS MARIA,75
JESUS MARIA,65
JESUS MARIA,28
JESUS MARIA,59
JESUS MARIA,44
BREÑA,34
JESUS MARIA,61
LINCE,38
LA VICTORIA,25
JESUS MARIA,41
PUEBLO LIBRE,37
LINCE,37
JESUS MARIA,18
LA VICTORIA,54
JESUS MARIA,52
JESUS MARIA,32
PUEBLO LIBRE,38
LA VICTORIA,42
LA VICTORIA,35
LA VICTORIA,27
JESUS MARIA,35
LINCE,36
JESUS MARIA,40
JESUS MARIA,38
BREÑA,40
JESUS MARIA,39
JESUS MARIA,37
PUEBLO LIBRE,62
JESUS MARIA,34
LA VICTORIA,39
LA VICTORIA,45
LINCE,36
PUEBLO LIBRE,29
JESUS MARIA,40
JESUS MARIA,36
LINCE,36
JESUS MARIA,43
BREÑA,56
JESUS MARIA,52
JESUS MARIA,40
JESUS MARIA,32
JESUS MARIA,30
JESUS MARIA,32
JESUS MARIA,33
JESUS MARIA,74
JESUS MARIA,45
PUEBLO LIBRE,40
PUEBLO LIBRE,31
LINCE,24
JESUS MARIA,19
LA VICTORIA,77
LA VICTORIA,49
JESUS MARIA,27
JESUS MARIA,7
LA VICTORIA,35
LINCE,41
JESUS MARIA,33
JESUS MARIA,51
LINCE,37
JESUS MARIA,35
PUEBLO LIBRE,28
PUEBLO LIBRE,37
JESUS MARIA,39
JESUS MARIA,52
JESUS MARIA,77
LINCE,8
LA VICTORIA,55
JESUS MARIA,35
LA VICTORIA,7
JESUS MARIA,28
JESUS MARIA,35
JESUS MARIA,78
LA VICTORIA,44
LA VICTORIA,35
JESUS MARIA,36
JESUS MARIA,40
JESUS MARIA,36
JESUS MARIA,44
LINCE,34
JESUS MARIA,70
LA VICTORIA,35
JESUS MARIA,31
LA VICTORIA,37
BREÑA,36
JESUS MARIA,16
JESUS MARIA,24
JESUS MARIA,33
LINCE,34
JESUS MARIA,47
JESUS MARIA,49
JESUS MARIA,35
LA VICTORIA,8
JESUS MARIA,48
JESUS MARIA,34
LA VICTORIA,18
JESUS MARIA,37
JESUS MARIA,66
JESUS MARIA,34
PUEBLO LIBRE,36
BREÑA,35
JESUS MARIA,35
LA VICTORIA,36
JESUS MARIA,37
JESUS MARIA,36
JESUS MARIA,63
JESUS MARIA,38
JESUS MARIA,24
JESUS MARIA,37
PUEBLO LIBRE,41
JESUS MARIA,82
JESUS MARIA,31
JESUS MARIA,64
JESUS MARIA,47
JESUS MARIA,51
BREÑA,55
PUEBLO LIBRE,64
JESUS MARIA,35
JESUS MARIA,22
PUEBLO LIBRE,43
BREÑA,62
LA VICTORIA,28
JESUS MARIA,49
JESUS MARIA,31
JESUS MARIA,51
JESUS MARIA,67
JESUS MARIA,43
LA VICTORIA,38
LINCE,23
BREÑA,26
LA VICTORIA,36
JESUS MARIA,48
JESUS MARIA,24
LA VICTORIA,41
JESUS MARIA,38
JESUS MARIA,89
JESUS MARIA,36
JESUS MARIA,39
BREÑA,23
LA VICTORIA,62
JESUS MARIA,21
BREÑA,27
PUEBLO LIBRE,55
JESUS MARIA,7
LA VICTORIA,6
JESUS MARIA,76
JESUS MARIA,47
LINCE,7
LA VICTORIA,41
JESUS MARIA,22
JESUS MARIA,40
JESUS MARIA,26
JESUS MARIA,48
JESUS MARIA,69
JESUS MARIA,25
JESUS MARIA,33
JESUS MARIA,37
JESUS MARIA,34
PUEBLO LIBRE,35
JESUS MARIA,26
JESUS MARIA,21
JESUS MARIA,55
JESUS MARIA,7
JESUS MARIA,40
JESUS MARIA,36
JESUS MARIA,45
JESUS MARIA,47
LA VICTORIA,22
JESUS MARIA,38
LINCE,38
JESUS MARIA,28
LA VICTORIA,35
JESUS MARIA,25
LA VICTORIA,21
JESUS MARIA,36
JESUS MARIA,35
JESUS MARIA,35
JESUS MARIA,48
BREÑA,39
JESUS MARIA,38
JESUS MARIA,36
JESUS MARIA,46
JESUS MARIA,40
JESUS MARIA,26
LA VICTORIA,30
PUEBLO LIBRE,35
JESUS MARIA,22
PUEBLO LIBRE,28
JESUS MARIA,24
PUEBLO LIBRE,39
LA VICTORIA,26
JESUS MARIA,41
BREÑA,41
JESUS MARIA,18
JESUS MARIA,19
LINCE,40
LINCE,32
JESUS MARIA,35
PUEBLO LIBRE,44
JESUS MARIA,59
PUEBLO LIBRE,38
BREÑA,31
JESUS MARIA,28
JESUS MARIA,39
BREÑA,44
LINCE,51
LA VICTORIA,36
JESUS MARIA,33
JESUS MARIA,44
LINCE,15
BREÑA,35
JESUS MARIA,56
BREÑA,84
JESUS MARIA,43
LA VICTORIA,4
JESUS MARIA,47
BREÑA,54
LA VICTORIA,32
LA VICTORIA,66
LA VICTORIA,55
JESUS MARIA,37
JESUS MARIA,34
JESUS MARIA,53
JESUS MARIA,86
LINCE,60
BREÑA,59
JESUS MARIA,34
JESUS MARIA,59
BREÑA,40
PUEBLO LIBRE,27
JESUS MARIA,35
JESUS MARIA,28
JESUS MARIA,34
LA VICTORIA,25
LA VICTORIA,36
LA VICTORIA,30
JESUS MARIA,83
LA VICTORIA,24
BREÑA,40
JESUS MARIA,34
PUEBLO LIBRE,54
JESUS MARIA,42
JESUS MARIA,49
JESUS MARIA,35
PUEBLO LIBRE,16
JESUS MARIA,29
JESUS MARIA,35
JESUS MARIA,47
BREÑA,21
LA VICTORIA,39
JESUS MARIA,78
JESUS MARIA,39
LA VICTORIA,65
PUEBLO LIBRE,15
PUEBLO LIBRE,16
BREÑA,33
JESUS MARIA,65
JESUS MARIA,43
JESUS MARIA,22
LA VICTORIA,44
JESUS MARIA,47
JESUS MARIA,46
JESUS MARIA,42
JESUS MARIA,42
LA VICTORIA,82
LA VICTORIA,39
JESUS MARIA,27
JESUS MARIA,23
LINCE,62
JESUS MARIA,0
JESUS MARIA,31
PUEBLO LIBRE,59
JESUS MARIA,36
LA VICTORIA,11
JESUS MARIA,39
JESUS MARIA,50
JESUS MARIA,35
JESUS MARIA,39
JESUS MARIA,40
BREÑA,27
BREÑA,23
JESUS MARIA,31
JESUS MARIA,6
JESUS MARIA,34
JESUS MARIA,49
BREÑA,9
JESUS MARIA,18
BREÑA,36
JESUS MARIA,49
JESUS MARIA,7
JESUS MARIA,35
JESUS MARIA,43
LINCE,40
JESUS MARIA,34
JESUS MARIA,35
JESUS MARIA,34
JESUS MARIA,35
LA VICTORIA,38
JESUS MARIA,37
JESUS MARIA,22
JESUS MARIA,59
LA VICTORIA,36
PUEBLO LIBRE,47
JESUS MARIA,24
JESUS MARIA,35
JESUS MARIA,24
JESUS MARIA,34
LINCE,40
JESUS MARIA,42
JESUS MARIA,29
JESUS MARIA,40
JESUS MARIA,36
JESUS MARIA,25
JESUS MARIA,42
PUEBLO LIBRE,45
JESUS MARIA,64
JESUS MARIA,29
JESUS MARIA,63
LINCE,12
LA VICTORIA,26
JESUS MARIA,39
PUEBLO LIBRE,38
JESUS MARIA,21
JESUS MARIA,58
JESUS MARIA,44
JESUS MARIA,33
LINCE,8
JESUS MARIA,30
JESUS MARIA,69
PUEBLO LIBRE,22
BREÑA,42
JESUS MARIA,38
LA VICTORIA,22
JESUS MARIA,52
LA VICTORIA,20
JESUS MARIA,43
LINCE,42
LA VICTORIA,33
PUEBLO LIBRE,33
LA VICTORIA,22
JESUS MARIA,35
BREÑA,23
JESUS MARIA,34
LA VICTORIA,34
JESUS MARIA,70
JESUS MARIA,24
BREÑA,9
LA VICTORIA,0
JESUS MARIA,43
JESUS MARIA,21
BREÑA,30
BREÑA,31
LA VICTORIA,21
LINCE,33
BREÑA,29
LA VICTORIA,24
JESUS MARIA,36
JESUS MARIA,43
LA VICTORIA,26
LINCE,21
LINCE,25
BREÑA,0
JESUS MARIA,77
LA VICTORIA,24
JESUS MARIA,39
LA VICTORIA,52
LA VICTORIA,30
JESUS MARIA,0
LINCE,83
BREÑA,77
LINCE,54
JESUS MARIA,35
JESUS MARIA,49
JESUS MARIA,24
JESUS MARIA,22
LA VICTORIA,44
BREÑA,35
LINCE,33
LINCE,44
PUEBLO LIBRE,36
LA VICTORIA,41
LA VICTORIA,29
JESUS MARIA,33
LA VICTORIA,59
LA VICTORIA,0
LA VICTORIA,35
LA VICTORIA,31
JESUS MARIA,24
PUEBLO LIBRE,34
LA VICTORIA,61
LA VICTORIA,50
PUEBLO LIBRE,38
LA VICTORIA,40
LA VICTORIA,43
JESUS MARIA,31
LA VICTORIA,16
BREÑA,29
LINCE,24
PUEBLO LIBRE,7
LINCE,31
JESUS MARIA,24
LINCE,60
JESUS MARIA,49
JESUS MARIA,40
PUEBLO LIBRE,25
LINCE,45
JESUS MARIA,27
LA VICTORIA,20
JESUS MARIA,50
PUEBLO LIBRE,62
LA VICTORIA,0
LA VICTORIA,0
LINCE,45
LINCE,70
LINCE,35
PUEBLO LIBRE,13
JESUS MARIA,49
LA VICTORIA,41
LINCE,43
PUEBLO LIBRE,32
JESUS MARIA,41
BREÑA,65
JESUS MARIA,28
LA VICTORIA,37
JESUS MARIA,27
JESUS MARIA,33
JESUS MARIA,43
LINCE,29
JESUS MARIA,52
JESUS MARIA,58
JESUS MARIA,29
JESUS MARIA,26
JESUS MARIA,21
BREÑA,20
BREÑA,22
JESUS MARIA,32
PUEBLO LIBRE,24
LA VICTORIA,28
LA VICTORIA,0
LA VICTORIA,36
LA VICTORIA,39
JESUS MARIA,40
JESUS MARIA,31
LA VICTORIA,24
LINCE,39
JESUS MARIA,31
JESUS MARIA,47
JESUS MARIA,21
JESUS MARIA,64
JESUS MARIA,46
LA VICTORIA,26
JESUS MARIA,24
JESUS MARIA,23
LINCE,32
JESUS MARIA,17
LA VICTORIA,23
JESUS MARIA,32
JESUS MARIA,51
JESUS MARIA,51
JESUS MARIA,53
LA VICTORIA,97
JESUS MARIA,35
BREÑA,38
JESUS MARIA,30
JESUS MARIA,42
BREÑA,20
JESUS MARIA,39
JESUS MARIA,32
JESUS MARIA,45
JESUS MARIA,65
PUEBLO LIBRE,52
LINCE,44
JESUS MARIA,34
JESUS MARIA,32
LINCE,28
JESUS MARIA,28
JESUS MARIA,77
JESUS MARIA,33
JESUS MARIA,31
JESUS MARIA,25
JESUS MARIA,28
JESUS MARIA,31
JESUS MARIA,27
JESUS MARIA,31
LINCE,38
JESUS MARIA,28
JESUS MARIA,41
JESUS MARIA,31
LA VICTORIA,73
LINCE,46
PUEBLO LIBRE,38
JESUS MARIA,50
JESUS MARIA,21
JESUS MARIA,22
PUEBLO LIBRE,38
LA VICTORIA,42
JESUS MARIA,22
JESUS MARIA,55
JESUS MARIA,30
LA VICTORIA,71
PUEBLO LIBRE,22
JESUS MARIA,71
JESUS MARIA,26
JESUS MARIA,37
LA VICTORIA,55
LA VICTORIA,46
BREÑA,79
BREÑA,45
JESUS MARIA,46
PUEBLO LIBRE,49
BREÑA,43
LA VICTORIA,26
JESUS MARIA,71
LA VICTORIA,24
BREÑA,73
LA VICTORIA,20
LA VICTORIA,20
JESUS MARIA,23
LA VICTORIA,80
JESUS MARIA,56
LA VICTORIA,20
LA VICTORIA,20
LA VICTORIA,82
LA VICTORIA,20
JESUS MARIA,30
LA VICTORIA,27
JESUS MARIA,48
LA VICTORIA,58
LA VICTORIA,26
LA VICTORIA,26
JESUS MARIA,37
LA VICTORIA,20
JESUS MARIA,61
BREÑA,9
LA VICTORIA,25
LA VICTORIA,43
PUEBLO LIBRE,15
JESUS MARIA,37
LA VICTORIA,33
JESUS MARIA,36
BREÑA,31
LA VICTORIA,62
JESUS MARIA,54
PUEBLO LIBRE,50
BREÑA,42
PUEBLO LIBRE,42
PUEBLO LIBRE,15
LA VICTORIA,16
LA VICTORIA,17
LA VICTORIA,1
LA VICTORIA,0
LINCE,0
JESUS MARIA,0
LA VICTORIA,4
PUEBLO LIBRE,34
LA VICTORIA,22
LA VICTORIA,25
LA VICTORIA,22
PUEBLO LIBRE,0
LA VICTORIA,42
BREÑA,3
PUEBLO LIBRE,0
BREÑA,34
LA VICTORIA,0
LA VICTORIA,70
LINCE,38
PUEBLO LIBRE,0
JESUS MARIA,51
JESUS MARIA,36
JESUS MARIA,36
LA VICTORIA,1
LA VICTORIA,3
LINCE,59
LINCE,33
JESUS MARIA,27
JESUS MARIA,61
JESUS MARIA,35
JESUS MARIA,26
JESUS MARIA,37
JESUS MARIA,30
JESUS MARIA,38
JESUS MARIA,31
JESUS MARIA,36
JESUS MARIA,32
LINCE,33
JESUS MARIA,28
JESUS MARIA,46
JESUS MARIA,4
JESUS MARIA,27
JESUS MARIA,24
JESUS MARIA,28
PUEBLO LIBRE,56
LA VICTORIA,36
JESUS MARIA,35
JESUS MARIA,31
JESUS MARIA,0
LINCE,33
JESUS MARIA,51
JESUS MARIA,50
JESUS MARIA,51
JESUS MARIA,54
PUEBLO LIBRE,29
JESUS MARIA,29
JESUS MARIA,34
JESUS MARIA,32
LINCE,31
JESUS MARIA,37
JESUS MARIA,46
LINCE,32
JESUS MARIA,30
LA VICTORIA,44
JESUS MARIA,41
LINCE,58
PUEBLO LIBRE,25
JESUS MARIA,46
JESUS MARIA,39
JESUS MARIA,45
JESUS MARIA,57
JESUS MARIA,52
JESUS MARIA,55
LINCE,55
JESUS MARIA,16
JESUS MARIA,26
JESUS MARIA,52
JESUS MARIA,48
JESUS MARIA,0
LA VICTORIA,15
JESUS MARIA,14
JESUS MARIA,9
JESUS MARIA,11
LA VICTORIA,35
JESUS MARIA,35
JESUS MARIA,26
JESUS MARIA,28
JESUS MARIA,34
LINCE,31
JESUS MARIA,72
JESUS MARIA,81
JESUS MARIA,29
LINCE,25
JESUS MARIA,25
JESUS MARIA,29
PUEBLO LIBRE,27
JESUS MARIA,29
LA VICTORIA,26
JESUS MARIA,27
JESUS MARIA,79
JESUS MARIA,82
JESUS MARIA,82
JESUS MARIA,62
JESUS MARIA,64
JESUS MARIA,62
JESUS MARIA,59
JESUS MARIA,53
JESUS MARIA,36
PUEBLO LIBRE,32
LA VICTORIA,48
JESUS MARIA,21
LINCE,22
JESUS MARIA,27
LINCE,25
JESUS MARIA,26
JESUS MARIA,24
JESUS MARIA,29
JESUS MARIA,28
JESUS MARIA,34
LINCE,28
JESUS MARIA,1
LA VICTORIA,82
JESUS MARIA,32
JESUS MARIA,44
LINCE,39
LINCE,36
PUEBLO LIBRE,38
JESUS MARIA,37
LINCE,33
JESUS MARIA,27
JESUS MARIA,36
JESUS MARIA,19
JESUS MARIA,34
PUEBLO LIBRE,23
JESUS MARIA,48
JESUS MARIA,35
JESUS MARIA,39
JESUS MARIA,47
JESUS MARIA,32
JESUS MARIA,39
JESUS MARIA,48
JESUS MARIA,37
LA VICTORIA,26
JESUS MARIA,29
JESUS MARIA,23
JESUS MARIA,43
LINCE,27
JESUS MARIA,21
JESUS MARIA,25
JESUS MARIA,29
JESUS MARIA,27
LINCE,28
JESUS MARIA,54
JESUS MARIA,52
JESUS MARIA,59
JESUS MARIA,55
JESUS MARIA,55
JESUS MARIA,37
JESUS MARIA,70
JESUS MARIA,66
PUEBLO LIBRE,64
BREÑA,43
JESUS MARIA,26
PUEBLO LIBRE,30
JESUS MARIA,58
JESUS MARIA,35
LINCE,34
JESUS MARIA,30
LINCE,36
LINCE,31
LINCE,55
LA VICTORIA,32
JESUS MARIA,34
JESUS MARIA,45
JESUS MARIA,36
JESUS MARIA,19
JESUS MARIA,38
LINCE,42
JESUS MARIA,29
LA VICTORIA,27
JESUS MARIA,29
JESUS MARIA,29
JESUS MARIA,23
JESUS MARIA,29
JESUS MARIA,29
JESUS MARIA,27
JESUS MARIA,22
JESUS MARIA,27
JESUS MARIA,25
LINCE,20
JESUS MARIA,42
JESUS MARIA,33
JESUS MARIA,31
JESUS MARIA,61
LA VICTORIA,49
PUEBLO LIBRE,55
JESUS MARIA,51
JESUS MARIA,42
JESUS MARIA,35
LA VICTORIA,19
LINCE,43
LINCE,26
LINCE,12
LINCE,12
LA VICTORIA,28
LINCE,24
